 D120000	World
	 D120002	N America, NA, North America
		 D120016	US, USA, United States of America, United States
			 D11147587	AL, AL-JD, Alabama
				 D11212868	Jefferson
					 D11212870	Birmingham
					 D11214367	Hoover
					 D11216145	Vestavia Hills
					 D11217263	Homewood
					 D11217533	Bessemer
					 D11217573	Trussville
					 D11218286	Mountain Brook
					 D11219818	Hueytown
					 D11219972	Center Point
					 D11220048	Gardendale
					 D11220638	McCalla
					 D11221158	Irondale
					 D11221774	Leeds
					 D11223079	Clay
					 D11223410	Fairfield
					 D11223570	Fultondale
					 D11223734	Pleasant Grove
					 D11224050	Forestdale
					 D11226129	Pinson
					 D11227604	Tarrant
					 D11228192	Grayson Valley
					 D11229146	Midfield
					 D11230964	Adamsville
					 D11231208	Mount Olive
					 D11231677	Kimberly
					 D11234125	Warrior
					 D11235025	Brighton
					 D11236363	Graysville
					 D11237933	Lipscomb
					 D11238536	Morris
					 D11242170	Concord
					 D11243571	Sylvan Springs
					 D11244228	Rock Creek
					 D11247236	Brookside
					 D11249640	Minor
					 D11252323	Edgewater
					 D11253657	Mulga
					 D11254315	McDonald Chapel
					 D11258220	Trafford
					 D11258350	West Jefferson
					 D11265175	Maytown
					 D11272073	North Johns
					 D11279207	Cardiff
				 D11213112	Madison
					 D11213114	Huntsville
					 D11215315	Madison
					 D11223748	Meridianville
					 D11227250	Harvest
					 D11227726	Moores Mill
					 D11231823	Hazel Green
					 D11234465	Triana
					 D11235494	New Hope
					 D11237072	Owens Cross Roads
					 D11247968	New Market
					 D11249304	Redstone Arsenal
					 D11256586	Gurley
				 D11213166	Mobile
					 D11213168	Mobile
					 D11218903	Prichard
					 D11219359	Tillmans Corner
					 D11220028	Saraland
					 D11226738	Satsuma
					 D11227148	Chickasaw
					 D11229218	Semmes
					 D11229220	Theodore
					 D11231943	Citronelle
					 D11232821	Grand Bay
					 D11237743	Creola
					 D11238800	Bayou La Batre
					 D11241487	Dauphin Island
					 D11244098	Mount Vernon
					 D11254072	Belle Fontaine
					 D11265925	Axis
					 D11271601	Chunchula
					 D11277232	Gulfcrest
					 D11277899	Movico
					 D11279593	Bucks
				 D11213326	Montgomery
					 D11213328	Montgomery
					 D11223634	Pike Road
				 D11213656	Tuscaloosa
					 D11213658	Tuscaloosa
					 D11216901	Northport
					 D11232631	Holt
					 D11232807	Lake View
					 D11234105	Cottondale
					 D11237807	Brookwood
					 D11238882	Coaling
					 D11242527	Vance
					 D11249090	Coker
				 D11214173	Lee
					 D11214175	Auburn
					 D11216827	Opelika
					 D11228639	Smiths Station
					 D11267799	Loachapoka
				 D11214553	Lauderdale
					 D11214555	Florence
					 D11234607	Underwood-Petersville
					 D11245200	Rogersville
					 D11245257	Killen
					 D11252077	Lexington
					 D11255299	St. Florian
					 D11267175	Anderson
					 D11274347	Waterloo
				 D11214587	Calhoun
					 D11214589	Anniston
					 D11218340	Oxford
					 D11220774	Jacksonville
					 D11222902	Saks
					 D11230010	Piedmont
					 D11232397	Alexandria
					 D11233742	West End-Cobb Town
					 D11233778	Weaver
					 D11235936	Choccolocco
					 D11249346	Ohatchee
					 D11249488	Hobson City
					 D11251925	White Plains
					 D11259604	Nances Creek
				 D11214806	Houston
					 D11214808	Dothan
					 D11235406	Taylor
					 D11237551	Ashford
					 D11238630	Kinsey
					 D11239041	Cowarts
					 D11240796	Rehobeth
					 D11244720	Webb
					 D11246254	Cottonwood
					 D11252099	Columbia
					 D11259832	Avon
					 D11262746	Gordon
					 D11266305	Madrid
				 D11215293	Morgan
					 D11215295	Decatur
					 D11220288	Hartselle
					 D11232955	Priceville
					 D11237374	Trinity
					 D11244442	Falkville
					 D11253396	Eva
					 D11254605	Somerville
				 D11216165	Russell
					 D11216167	Phenix City
					 D11231707	Ladonia
					 D11258354	Hurtsboro
				 D11216183	Autauga
					 D11216185	Prattville
					 D11232077	Pine Level
					 D11239374	Marbury
					 D11248555	Autaugaville
					 D11276790	Billingsley
				 D11216579	Etowah
